[97m[2020-11-19 23:21:26.219] [INFO] [STATE] UE switches to state: MM_DEREGISTERED/MM_DEREGISTERED__PLMN_SEARCH[0m
[97m[2020-11-19 23:21:26.221] [INFO] [STATE] UE switches to state: MM_DEREGISTERED/MM_DEREGISTERED__NORMAL_SERVICE[0m
[97m[2020-11-19 23:21:27.981] [FUNC_IN] Starting: Registration procedure (initial registration)[0m
[97m[2020-11-19 23:21:27.981]   [INFO] [STATE] UE switches to state: MM_REGISTERED_INITIATED/MM_REGISTERED_INITIATED__NA[0m
[97m    "supported_EIA0": true,[0m
[97m    "supported_128_EIA1": true,[0m
[97m    "supported_128_EIA2": true,[0m
[97m    "supported_128_EIA3": true,[0m
[97m    "supported_EIA4": false,[0m
[97m    "supported_EIA5": false,[0m
[97m    "supported_EIA6": false,[0m
[97m    "supported_EIA7": false[0m
[97m  },[0m
[97m  "imeiSvRequest": {[0m
[97m    "imeiSvRequest": {[0m
[97m      "value": 1,[0m
[97m      "name": "IMEISV requested"[0m
[97m    }[0m
[97m  },[0m
[97m  "additional5gSecurityInformation": {[0m
[97m    "hdp": {[0m
[97m      "value": 0,[0m
[97m      "name": "K_AMF derivation is not required"[0m
[97m    },[0m
[97m    "rinmr": {[0m
[97m      "value": 0,[0m
[97m      "name": "Retransmission of the initial NAS message not requested"[0m
[97m    }[0m
[97m  },[0m
[97m  "_macForNewSC": "0x7c18775b",[0m
[97m  "securityHeaderType": {[0m
[97m    "value": 0,[0m
[97m    "name": "Plain 5GS NAS message, not security protected"[0m
[97m  },[0m
[97m  "messageType": {[0m
[97m    "value": 93,[0m
[97m    "name": "Security mode command"[0m
[97m  },[0m
[97m  "extendedProtocolDiscriminator": {[0m
[97m    "value": 126,[0m
[97m    "name": "5GS mobility management messages"[0m
[97m  }[0m
[97m}[0m
[97m[2020-11-20 02:41:46.220]   [DEBUG] [MESSAGING] Plain NAS PDU: 7e005d020004f0f0f0f0e1360100[0m
[97m[2020-11-20 02:41:46.221]   [FUNC_IN] Handling: Security Mode Command[0m
[97m[2020-11-20 02:41:46.221]     [DEBUG] [VALUE] kNasEnc: 812f30fc5ce6e39b9202273f61fba90a[0m
[97m[2020-11-20 02:41:46.222]     [DEBUG] [VALUE] kNasInt: 1449c780f54e0800e9ef32f06a47f3e5[0m
[97m[2020-11-20 02:41:46.222]     [DEBUG] [VALUE] selectedIntAlg: 5G integrity algorithm 128-5G-IA2[0m
[97m[2020-11-20 02:41:46.222]     [DEBUG] [VALUE] selectedEncAlg: 5G encryption algorithm 5G-EA0 (null ciphering protection algorithm)[0m
[97m[2020-11-20 02:41:46.223]     [FUNC_IN] Sending NAS message: SecurityModeComplete[0m
[97m[2020-11-20 02:41:46.224]       [FUNC_IN] Computing Mac[0m
[97m[2020-11-20 02:41:46.225]         [DEBUG] [VALUE] alg: 5G integrity algorithm 128-5G-IA2[0m
[97m[2020-11-20 02:41:46.225]         [DEBUG] [VALUE] count: 0x00000000[0m
[97m[2020-11-20 02:41:46.225]         [DEBUG] [VALUE] bearer: 1[0m
[97m[2020-11-20 02:41:46.226]         [DEBUG] [VALUE] direction: 0[0m
[97m[2020-11-20 02:41:46.226]         [DEBUG] [VALUE] message: 007e005e7700083d653908534683907100267e004179000d0102f8390000000000000000301001002e04f0f0f0f02f050401010203530101[0m
[97m[2020-11-20 02:41:46.226]         [DEBUG] [VALUE] key: 1449c780f54e0800e9ef32f06a47f3e5[0m
[97m[2020-11-20 02:41:46.322]       [FUNC_OUT] [0m
[97m[2020-11-20 02:41:46.323]       [DEBUG] [MESSAGING] Plain NAS as JSON: {[0m
[97m  "imeiSv": {[0m
[97m    "imeiSv": "356938035643809"[0m
[97m  },[0m
[97m  "nasMessageContainer": {[0m
[97m    "value": "7e004179000d0102f8390000000000000000301001002e04f0f0f0f02f050401010203530101"[0m
[97m  },[0m
[97m  "securityHeaderType": {[0m
[97m    "value": 0,[0m
[97m    "name": "Plain 5GS NAS message, not security protected"[0m
[97m  },[0m
[97m  "messageType": {[0m
[97m    "value": 94,[0m
[97m    "name": "Security mode complete"[0m
[97m  },[0m
[97m  "extendedProtocolDiscriminator": {[0m
[97m    "value": 126,[0m
[97m    "name": "5GS mobility management messages"[0m
[97m  }[0m
[97m}[0m
[97m[2020-11-20 02:41:46.324]       [DEBUG] [MESSAGING] Plain NAS PDU: 7e005e7700083d653908534683907100267e004179000d0102f8390000000000000000301001002e04f0f0f0f02f050401010203530101[0m
[97m[2020-11-20 02:41:46.324]       [DEBUG] [MESSAGING] Secured NAS as JSON {[0m
[97m  "securityHeaderType": {[0m
[97m    "value": 4,[0m
[97m    "name": "Integrity protected and ciphered with new 5G NAS security context"[0m
[97m  },[0m
[97m  "messageAuthenticationCode": "0x21668f20",[0m
[97m  "sequenceNumber": "0x00",[0m
[97m  "plainNasMessage": "7e005e7700083d653908534683907100267e004179000d0102f8390000000000000000301001002e04f0f0f0f02f050401010203530101",[0m
[97m  "extendedProtocolDiscriminator": {[0m
[97m    "value": 126,[0m
[97m    "name": "5GS mobility management messages"[0m
[97m  }[0m
[97m}[0m
[97m[2020-11-20 02:41:46.324]       [DEBUG] [MESSAGING] Secured NAS PDU: 7e0421668f20007e005e7700083d653908534683907100267e004179000d0102f8390000000000000000301001002e04f0f0f0f02f050401010203530101[0m
[97m[2020-11-20 02:41:46.325]     [FUNC_OUT] [0m
[97m[2020-11-20 02:41:46.325]   [FUNC_OUT] [0m
[97m[2020-11-20 02:41:46.325] [FUNC_OUT] [0m
[97m[2020-11-20 02:41:46.537] [FUNC_IN] Receiving NAS message: SecuredMmMessage[0m
[97m[2020-11-20 02:41:46.538]   [DEBUG] [MESSAGING] Secured NAS as JSON {[0m
[97m  "securityHeaderType": {[0m
[97m    "value": 2,[0m
[97m    "name": "Integrity protected and ciphered"[0m
[97m  },[0m
[97m  "messageAuthenticationCode": "0x809ec698",[0m
[97m  "sequenceNumber": "0x01",[0m
[97m  "plainNasMessage": "7e0042010177000b0202f839cafe000000000254070002f839000001150504010102035e010616012c",[0m
[97m  "extendedProtocolDiscriminator": {[0m
[97m    "value": 126,[0m
[97m    "name": "5GS mobility management messages"[0m
[97m  }[0m
[97m}[0m
[97m[2020-11-20 02:41:46.538]   [DEBUG] [MESSAGING] Secured NAS PDU: 7e02809ec698017e0042010177000b0202f839cafe000000000254070002f839000001150504010102035e010616012c[0m
[97m[2020-11-20 02:41:46.538]   [FUNC_IN] NasEncryption.decrypt[0m
[97m[2020-11-20 02:41:46.539]     [FUNC_IN] Computing Mac[0m
[97m[2020-11-20 02:41:46.539]       [DEBUG] [VALUE] alg: 5G integrity algorithm 128-5G-IA2[0m
[97m[2020-11-20 02:41:46.539]       [DEBUG] [VALUE] count: 0x00000001[0m
[97m[2020-11-20 02:41:46.539]       [DEBUG] [VALUE] bearer: 1[0m
[97m[2020-11-20 02:41:46.539]       [DEBUG] [VALUE] direction: 1[0m
[97m[2020-11-20 02:41:46.540]       [DEBUG] [VALUE] message: 017e0042010177000b0202f839cafe000000000254070002f839000001150504010102035e010616012c[0m
[97m[2020-11-20 02:41:46.540]       [DEBUG] [VALUE] key: 1449c780f54e0800e9ef32f06a47f3e5[0m
[97m[2020-11-20 02:41:46.540]     [FUNC_OUT] [0m
[97m[2020-11-20 02:41:46.541]     [DEBUG] [VALUE] computed mac: 0x809ec698[0m
[97m[2020-11-20 02:41:46.541]     [DEBUG] [VALUE] mac received in message: 0x809ec698[0m
[97m[2020-11-20 02:41:46.541]     [FUNC_IN] NasEncryption.decryptData[0m
[97m[2020-11-20 02:41:46.541]     [FUNC_OUT] [0m
[97m[2020-11-20 02:41:46.543]   [FUNC_OUT] [0m
[97m[2020-11-20 02:41:46.547]   [DEBUG] [MESSAGING] Plain NAS as JSON {[0m
[97m  "registrationResult": {[0m
[97m    "smsOverNasAllowed": {[0m
[97m      "value": 0,[0m
[97m      "name": "SMS over NAS not allowed"[0m
[97m    },[0m
[97m    "registrationResult": {[0m
[97m      "value": 1,[0m
[97m      "name": "3GPP access"[0m
[97m    }[0m
[97m  },[0m
[97m  "mobileIdentity": {[0m
[97m    "mcc": {[0m
[97m      "value": 208,[0m
[97m      "name": "France"[0m
[97m    },[0m
[97m    "mnc": {[0m
[97m      "value": 93,[0m
[97m      "name": "93"[0m
[97m    },[0m
[97m    "amfRegionId": "0xca",[0m
[97m    "amfSetId": {[0m
[97m      "value": 1016[0m
[97m    },[0m
[97m    "amfPointer": 0,[0m
[97m    "tmsi": {[0m
[97m      "value": "0x00000002"[0m
[97m    }[0m
[97m  },[0m
[97m  "allowedNSSAI": {[0m
[97m    "sNssais": [[0m
[97m      {[0m
[97m        "sst": {[0m
[97m          "value": "0x01"[0m
[97m        },[0m
[97m        "sd": {[0m
[97m          "value": "0x010203"[0m
[97m        }[0m
[97m      }[0m
[97m    ][0m
[97m  },[0m
[97m  "t3512Value": {[0m
[97m    "timerValue": 6,[0m
[97m    "unit": {[0m
[97m      "value": 0,[0m
[97m      "name": "value is incremented in multiples of 10 minutes"[0m
[97m    }[0m
[97m  },[0m
[97m  "t3502Value": {[0m
[97m    "value": "0x2c"[0m
[97m  },[0m
[97m  "taiList": {[0m
[97m    "partialTrackingAreaIdentityLists": [[0m
[97m      {[0m
[97m        "mccMnc": {[0m
[97m          "mcc": {[0m
[97m            "value": 208,[0m
[97m            "name": "France"[0m
[97m          },[0m
[97m          "mnc": {[0m
[97m            "value": 93,[0m
[97m            "name": "93"[0m
[97m          }[0m
[97m        },[0m
[97m        "tacs": [[0m
[97m          "0x000001"[0m
[97m        ][0m
[97m      }[0m
[97m    ][0m
[97m  },[0m
[97m  "securityHeaderType": {[0m
[97m    "value": 0,[0m
[97m    "name": "Plain 5GS NAS message, not security protected"[0m
[97m  },[0m
[97m  "messageType": {[0m
[97m    "value": 66,[0m
[97m    "name": "Registration accept"[0m
[97m  },[0m
[97m  "extendedProtocolDiscriminator": {[0m
[97m    "value": 126,[0m
[97m    "name": "5GS mobility management messages"[0m
[97m  }[0m
[97m}[0m
[97m[2020-11-20 02:41:46.548]   [DEBUG] [MESSAGING] Plain NAS PDU: 7e0042010177000bf202f839cafe000000000254070002f839000001150504010102035e010616012c[0m
[97m[2020-11-20 02:41:46.548]   [FUNC_IN] Handling: Registration Accept[0m
[97m[2020-11-20 02:41:46.549]     [DEBUG] [NAS_TIMER] NAS Timer 3512 started with interval: 3600s[0m
[97m[2020-11-20 02:41:46.549]     [DEBUG] [NAS_TIMER] NAS Timer 3519 stopped[0m
[97m[2020-11-20 02:41:46.549]     [FUNC_IN] Sending NAS message: RegistrationComplete[0m
[97m[2020-11-20 02:41:46.549]       [FUNC_IN] Computing Mac[0m
[97m[2020-11-20 02:41:46.549]         [DEBUG] [VALUE] alg: 5G integrity algorithm 128-5G-IA2[0m
[97m[2020-11-20 02:41:46.550]         [DEBUG] [VALUE] count: 0x00000001[0m
[97m[2020-11-20 02:41:46.550]         [DEBUG] [VALUE] bearer: 1[0m
[97m[2020-11-20 02:41:46.550]         [DEBUG] [VALUE] direction: 0[0m
[97m[2020-11-20 02:41:46.550]         [DEBUG] [VALUE] message: 017e0043[0m
[97m[2020-11-20 02:41:46.550]         [DEBUG] [VALUE] key: 1449c780f54e0800e9ef32f06a47f3e5[0m
[97m[2020-11-20 02:41:46.551]       [FUNC_OUT] [0m
[97m[2020-11-20 02:41:46.551]       [DEBUG] [MESSAGING] Plain NAS as JSON: {[0m
[97m  "securityHeaderType": {[0m
[97m    "value": 0,[0m
[97m    "name": "Plain 5GS NAS message, not security protected"[0m
[97m  },[0m
[97m  "messageType": {[0m
[97m    "value": 67,[0m
[97m    "name": "Registration complete"[0m
[97m  },[0m
[97m  "extendedProtocolDiscriminator": {[0m
[97m    "value": 126,[0m
[97m    "name": "5GS mobility management messages"[0m
[97m  }[0m
[97m}[0m
[97m[2020-11-20 02:41:46.551]       [DEBUG] [MESSAGING] Plain NAS PDU: 7e0043[0m
[97m[2020-11-20 02:41:46.552]       [DEBUG] [MESSAGING] Secured NAS as JSON {[0m
[97m  "securityHeaderType": {[0m
[97m    "value": 2,[0m
[97m    "name": "Integrity protected and ciphered"[0m
[97m  },[0m
[97m  "messageAuthenticationCode": "0x38445018",[0m
[97m  "sequenceNumber": "0x01",[0m
[97m  "plainNasMessage": "7e0043",[0m
[97m  "extendedProtocolDiscriminator": {[0m
[97m    "value": 126,[0m
[97m    "name": "5GS mobility management messages"[0m
[97m  }[0m
[97m}[0m
[97m[2020-11-20 02:41:46.552]       [DEBUG] [MESSAGING] Secured NAS PDU: 7e0238445018017e0043[0m
[97m[2020-11-20 02:41:46.552]     [FUNC_OUT] [0m
[97m[2020-11-20 02:41:46.552]     [INFO] [STATE] UE switches to state: RM_REGISTERED[0m
[97m[2020-11-20 02:41:46.552]     [INFO] [STATE] UE switches to state: MM_REGISTERED/MM_REGISTERED__NORMAL_SERVICE[0m
[92;1m[2020-11-20 02:41:46.552]     [SUCCESS] [PROCEDURE_RESULT] Registration is successful[0m
[97m[2020-11-20 02:41:46.553]   [FUNC_OUT] [0m
[97m[2020-11-20 02:41:46.553] [FUNC_OUT] [0m
[97m[2020-11-20 02:41:47.133] [DEBUG] [NAS_TIMER] NAS Timer 3510 int:15s rem:14s[0m
[97m[2020-11-20 02:41:47.134] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3600s[0m
[97m[2020-11-20 02:41:57.637] [DEBUG] [NAS_TIMER] NAS Timer 3510 int:15s rem:4s[0m
[97m[2020-11-20 02:41:57.639] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3589s[0m
[97m[2020-11-20 02:42:00.939] [FUNC_IN] Sending PDU Session Establishment Request[0m
[97m[2020-11-20 02:42:00.939]   [DEBUG] [PROC] PDU session allocated: PDU session identity value 1[0m
[97m[2020-11-20 02:42:00.940]   [DEBUG] [PROC] PTI allocated: Procedure transaction identity value 1[0m
[97m[2020-11-20 02:42:00.941]   [DEBUG] [NAS_TIMER] NAS Timer 3580 started with interval: 16s[0m
[97m[2020-11-20 02:42:00.941]   [FUNC_IN] Sending NAS message: UlNasTransport[0m
[97m[2020-11-20 02:42:00.942]     [FUNC_IN] Computing Mac[0m
[97m[2020-11-20 02:42:00.942]       [DEBUG] [VALUE] alg: 5G integrity algorithm 128-5G-IA2[0m
[97m[2020-11-20 02:42:00.942]       [DEBUG] [VALUE] count: 0x00000002[0m
[97m[2020-11-20 02:42:00.942]       [DEBUG] [VALUE] bearer: 1[0m
[97m[2020-11-20 02:42:00.943]       [DEBUG] [VALUE] direction: 0[0m
[97m[2020-11-20 02:42:00.943]       [DEBUG] [VALUE] message: 027e00670100122e0101c1ffff91a17b000780000a00000d00120181220401010203250908696e7465726e6574[0m
[97m[2020-11-20 02:42:00.943]       [DEBUG] [VALUE] key: 1449c780f54e0800e9ef32f06a47f3e5[0m
[97m[2020-11-20 02:42:00.944]     [FUNC_OUT] [0m
[97m[2020-11-20 02:42:00.946]     [DEBUG] [MESSAGING] Plain NAS as JSON: {[0m
[97m  "payloadContainerType": {[0m
[97m    "payloadContainerType": {[0m
[97m      "value": 1,[0m
[97m      "name": "N1 SM information"[0m
[97m    }[0m
[97m  },[0m
[97m  "payloadContainer": {[0m
[97m    "payload": "2e0101c1ffff91a17b000780000a00000d00"[0m
[97m  },[0m
[97m  "pduSessionId": {[0m
[97m    "value": "0x01"[0m
[97m  },[0m
[97m  "requestType": {[0m
[97m    "requestType": {[0m
[97m      "value": 1,[0m
[97m      "name": "initial request"[0m
[97m    }[0m
[97m  },[0m
[97m  "sNssa": {[0m
[97m    "sst": {[0m
[97m      "value": "0x01"[0m
[97m    },[0m
[97m    "sd": {[0m
[97m      "value": "0x010203"[0m
[97m    }[0m
[97m  },[0m
[97m  "dnn": {[0m
[97m    "data": "08696e7465726e6574"[0m
[97m  },[0m
[97m  "securityHeaderType": {[0m
[97m    "value": 0,[0m
[97m    "name": "Plain 5GS NAS message, not security protected"[0m
[97m  },[0m
[97m  "messageType": {[0m
[97m    "value": 103,[0m
[97m    "name": "UL NAS transport"[0m
[97m  },[0m
[97m  "extendedProtocolDiscriminator": {[0m
[97m    "value": 126,[0m
[97m    "name": "5GS mobility management messages"[0m
[97m  }[0m
[97m}[0m
[97m[2020-11-20 02:42:00.946]     [DEBUG] [MESSAGING] Plain NAS PDU: 7e00670100122e0101c1ffff91a17b000780000a00000d00120181220401010203250908696e7465726e6574[0m
[97m[2020-11-20 02:42:00.946]     [DEBUG] [MESSAGING] Secured NAS as JSON {[0m
[97m  "securityHeaderType": {[0m
[97m    "value": 2,[0m
[97m    "name": "Integrity protected and ciphered"[0m
[97m  },[0m
[97m  "messageAuthenticationCode": "0xaedca8bf",[0m
[97m  "sequenceNumber": "0x02",[0m
[97m  "plainNasMessage": "7e00670100122e0101c1ffff91a17b000780000a00000d00120181220401010203250908696e7465726e6574",[0m
[97m  "extendedProtocolDiscriminator": {[0m
[97m    "value": 126,[0m
[97m    "name": "5GS mobility management messages"[0m
[97m  }[0m
[97m}[0m
[97m[2020-11-20 02:42:00.947]     [DEBUG] [MESSAGING] Secured NAS PDU: 7e02aedca8bf027e00670100122e0101c1ffff91a17b000780000a00000d00120181220401010203250908696e7465726e6574[0m
[97m[2020-11-20 02:42:00.947]   [FUNC_OUT] [0m
[97m[2020-11-20 02:42:00.947] [FUNC_OUT] [0m
[97m[2020-11-20 02:42:01.125] [FUNC_IN] Receiving NAS message: SecuredMmMessage[0m
[97m[2020-11-20 02:42:01.126]   [DEBUG] [MESSAGING] Secured NAS as JSON {[0m
[97m  "securityHeaderType": {[0m
[97m    "value": 2,[0m
[97m    "name": "Integrity protected and ciphered"[0m
[97m  },[0m
[97m  "messageAuthenticationCode": "0xb39fbbaf",[0m
[97m  "sequenceNumber": "0x02",[0m
[97m  "plainNasMessage": "7e00680100452e0101c211000901000631310101ff09060b00010b000259322905013c3c00022204010102037900060920410101097b000880000d0408080808250908696e7465726e65741201",[0m
[97m  "extendedProtocolDiscriminator": {[0m
[97m    "value": 126,[0m
[97m    "name": "5GS mobility management messages"[0m
[97m  }[0m
[97m}[0m
[97m[2020-11-20 02:42:01.126]   [DEBUG] [MESSAGING] Secured NAS PDU: 7e02b39fbbaf027e00680100452e0101c211000901000631310101ff09060b00010b000259322905013c3c00022204010102037900060920410101097b000880000d0408080808250908696e7465726e65741201[0m
[97m[2020-11-20 02:42:01.126]   [FUNC_IN] NasEncryption.decrypt[0m
[97m[2020-11-20 02:42:01.126]     [FUNC_IN] Computing Mac[0m
[97m[2020-11-20 02:42:01.126]       [DEBUG] [VALUE] alg: 5G integrity algorithm 128-5G-IA2[0m
[97m[2020-11-20 02:42:01.127]       [DEBUG] [VALUE] count: 0x00000002[0m
[97m[2020-11-20 02:42:01.127]       [DEBUG] [VALUE] bearer: 1[0m
[97m[2020-11-20 02:42:01.127]       [DEBUG] [VALUE] direction: 1[0m
[97m[2020-11-20 02:42:01.127]       [DEBUG] [VALUE] message: 027e00680100452e0101c211000901000631310101ff09060b00010b000259322905013c3c00022204010102037900060920410101097b000880000d0408080808250908696e7465726e65741201[0m
[97m[2020-11-20 02:42:01.128]       [DEBUG] [VALUE] key: 1449c780f54e0800e9ef32f06a47f3e5[0m
[97m[2020-11-20 02:42:01.128]     [FUNC_OUT] [0m
[97m[2020-11-20 02:42:01.128]     [DEBUG] [VALUE] computed mac: 0xb39fbbaf[0m
[97m[2020-11-20 02:42:01.128]     [DEBUG] [VALUE] mac received in message: 0xb39fbbaf[0m
[97m[2020-11-20 02:42:01.129]     [FUNC_IN] NasEncryption.decryptData[0m
[97m[2020-11-20 02:42:01.129]     [FUNC_OUT] [0m
[97m[2020-11-20 02:42:01.129]   [FUNC_OUT] [0m
[97m[2020-11-20 02:42:01.130]   [DEBUG] [MESSAGING] Plain NAS as JSON {[0m
[97m  "payloadContainerType": {[0m
[97m    "payloadContainerType": {[0m
[97m      "value": 1,[0m
[97m      "name": "N1 SM information"[0m
[97m    }[0m
[97m  },[0m
[97m  "payloadContainer": {[0m
[97m    "payload": "2e0101c211000901000631310101ff09060b00010b000259322905013c3c00022204010102037900060920410101097b000880000d0408080808250908696e7465726e6574"[0m
[97m  },[0m
[97m  "pduSessionId": {[0m
[97m    "value": "0x01"[0m
[97m  },[0m
[97m  "securityHeaderType": {[0m
[97m    "value": 0,[0m
[97m    "name": "Plain 5GS NAS message, not security protected"[0m
[97m  },[0m
[97m  "messageType": {[0m
[97m    "value": 104,[0m
[97m    "name": "DL NAS transport"[0m
[97m  },[0m
[97m  "extendedProtocolDiscriminator": {[0m
[97m    "value": 126,[0m
[97m    "name": "5GS mobility management messages"[0m
[97m  }[0m
[97m}[0m
[97m[2020-11-20 02:42:01.130]   [DEBUG] [MESSAGING] Plain NAS PDU: 7e00680100452e0101c211000901000631310101ff09060b00010b000259322905013c3c00022204010102037900060920410101097b000880000d0408080808250908696e7465726e65741201[0m
[97m[2020-11-20 02:42:01.135]   [FUNC_IN] Handling: PDU Session Establishment Accept[0m
[93;1m[2020-11-20 02:42:01.135]     [WARNING] [PROC] SM cause received in PduSessionEstablishmentAccept: PDU session type IPv4 only allowed[0m
[97m[2020-11-20 02:42:01.135]     [DEBUG] [NAS_TIMER] NAS Timer 3580 stopped[0m
[97m[2020-11-20 02:42:01.135]     [DEBUG] [PROC] PTI released: Procedure transaction identity value 1[0m
[97m[2020-11-20 02:42:01.136]     [INFO] [PROC] PDU session established: PDU session identity value 1[0m
[92;1m[2020-11-20 02:42:01.136]     [SUCCESS] [PROCEDURE_RESULT] PDU Session Establishment is successful[0m
[97m[2020-11-20 02:42:01.136]     [INFO] [UE_APP] IPv4 connection setup with local IP: 60.60.0.2[0m
[97m[2020-11-20 02:42:01.136]   [FUNC_OUT] [0m
[97m[2020-11-20 02:42:01.136] [FUNC_OUT] [0m
[97m[2020-11-20 02:42:02.139] [DEBUG] [NAS_TIMER] NAS Timer 3510 stopped[0m
[97m[2020-11-20 02:42:02.142] [INFO] [NAS_TIMER] NAS Timer expired: NasTimer{timerCode=3510}[0m
[91;1m[2020-11-20 02:42:05.011] [ERROR] [UE_APP] Ping timeout for google.com (172.217.2.238) after 3 sec no response[0m
[97m[2020-11-20 02:42:08.142] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3579s[0m
[97m[2020-11-20 02:42:18.644] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3568s[0m
[97m[2020-11-20 02:42:29.147] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3558s[0m
[97m[2020-11-20 02:42:39.648] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3547s[0m
[97m[2020-11-20 02:42:50.149] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3537s[0m
[97m[2020-11-20 02:43:00.651] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3526s[0m
[97m[2020-11-20 02:43:11.152] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3516s[0m
[97m[2020-11-20 02:43:21.655] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3505s[0m
[97m[2020-11-20 02:43:32.156] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3495s[0m
[97m[2020-11-20 02:43:42.658] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3484s[0m
[97m[2020-11-20 02:43:53.159] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3474s[0m
[97m[2020-11-20 02:44:03.660] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3463s[0m
[97m[2020-11-20 02:44:14.161] [DEBUG] [NAS_TIMER] NAS Timer 3512 int:3600s rem:3453s[0m
